112 108 108 105 105 105 99 102 128 128 121 125 121 128 128 121 121 125 121 118 125 131 131 128 121 121 121 118 121 125 121 121 118 118 125 125 112 102 99 108 108 108 112 115 118 118 118 118 112 108 112 112 112 105 102 102 112 125 131 128 121 118 118 108 105 112 118 115 112 112 118 118 108 105 108 115 118 121 121 115 108 105 112 99 92 99 112 121 121 121 121 118 118 115 112 108 108 105 112 115 121 121 115 105 85 85 92 102 108 99 85 82 85 85 92 102 105 105 108 112 108 105 105 105 108 105 99 92 92 95 99 95 102 112 112 105 95 95 99 95 92 89 95 95 92 89 89 99 105 108 99 89 82 92 99 92 82 76 76 82 89 85 89 92 92 92 89 89 85 79 76 79 85 89 79 72 79 82 85 89 92 95 89 85 79 76 72 66 62 69 76 72 79 89 85 72 72 76 76 76 66 66 66 66 66 66 69 69 76 66 69 69 69 69 69 69 69 69 69 69 82 92 89 92 92 92 89 89 95 102 102 102 95 99 102 105 108 112 108 105 105 105 105 102 99 102 102 95 92 92 92 95 102 108 102 89 85 92 102 92
112 108 112 115 118 112 112 125 141 131 121 125 131 141 141 131 125 121 121 128 131 135 131 128 121 121 118 118 115 115 112 118 121 121 125 121 108 95 82 99 112 115 115 112 112 115 115 115 115 115 118 121 118 108 108 115 118 121 125 118 118 125 121 112 115 125 121 112 105 105 112 112 99 99 108 112 112 112 112 112 112 112 112 108 105 102 108 115 115 118 121 115 108 105 99 95 99 108 115 115 125 128 115 102 85 79 79 95 108 108 95 89 89 89 95 102 105 108 108 108 108 105 105 102 102 105 108 99 89 85 89 92 99 108 108 99 89 95 105 105 99 89 85 89 89 92 99 102 108 108 99 89 92 99 95 85 79 79 79 79 82 85 89 95 99 102 102 99 92 85 82 79 89 92 72 59 69 82 82 82 85 92 95 89 85 79 72 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 92 92 89 89 89 89 95 95 95 95 99 102 102 105 102 108 108 108 102 102 105 102 102 102 105 99 92 89 95 95 95 99 108 108 99 85 79 95 115
108 108 118 121 118 118 121 128 131 128 121 128 138 141 135 128 125 125 125 128 135 135 131 125 118 118 115 108 105 105 102 108 115 121 121 115 105 99 99 112 118 118 115 108 108 108 108 112 115 115 118 121 121 118 115 115 105 102 102 105 115 128 121 115 121 125 121 115 112 112 112 112 108 112 118 118 112 108 108 108 112 115 115 118 118 108 112 112 108 115 121 118 112 108 99 92 95 105 112 102 102 105 105 112 105 85 76 85 99 105 99 95 92 95 99 102 105 108 108 112 115 112 105 99 99 108 115 105 89 85 82 85 89 102 105 95 89 92 99 102 99 85 79 85 95 102 102 99 99 108 108 102 102 105 95 79 79 85 85 79 79 85 89 95 95 95 99 95 92 82 79 79 85 85 69 56 72 82 79 82 82 89 95 89 89 89 76 66 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 82 89 89 89 89 89 92 92 95 99 102 105 102 99 102 102 102 105 105 105 102 102 108 108 102 95 92 95 95 95 99 102 99 95 89 82 95 102
99 108 118 118 115 115 118 121 121 121 121 128 131 128 128 125 125 121 118 118 125 128 125 125 121 115 115 112 108 108 108 112 118 131 128 115 112 115 115 115 115 118 118 112 108 108 108 115 118 115 115 121 128 128 118 112 99 95 99 108 118 125 118 108 112 118 118 118 118 118 115 115 115 115 118 118 112 108 108 108 112 118 118 121 125 118 118 115 112 112 115 121 121 118 105 102 102 105 108 105 99 95 99 112 108 95 85 92 99 102 99 99 102 105 102 99 102 108 112 115 125 131 118 95 99 108 108 99 99 102 95 89 89 95 99 99 95 95 95 99 95 89 82 89 102 105 99 92 95 112 115 105 99 95 82 79 82 92 92 85 82 82 85 85 85 82 89 89 85 82 76 79 85 89 82 79 89 85 85 85 85 89 92 92 92 92 89 66 66 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 79 85 85 82 82 85 95 102 102 102 102 102 102 102 102 105 108 108 102 102 102 105 105 102 92 92 95 95 92 92 92 95 95 89 82 82 79
105 118 121 121 115 112 115 121 121 118 118 118 118 121 125 121 115 112 105 105 118 125 125 125 118 118 121 121 115 108 108 112 118 125 125 115 115 115 115 112 112 115 115 105 105 112 118 118 121 118 121 125 125 125 118 112 102 102 108 115 115 115 118 108 112 121 118 118 121 118 108 108 112 112 112 112 108 108 115 112 112 115 121 125 121 112 112 118 118 112 112 118 125 118 112 108 105 102 108 105 99 95 99 108 105 95 95 105 112 108 105 102 105 108 105 105 105 108 112 121 135 138 125 95 92 95 95 99 102 102 99 95 92 95 102 102 102 99 99 95 99 95 85 92 105 108 99 92 102 112 112 102 92 82 79 82 85 85 92 89 92 89 89 85 79 82 89 85 82 82 82 82 85 89 89 85 89 89 85 82 85 85 89 89 92 99 99 66 66 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 72 79 82 82 79 82 92 99 102 102 105 102 102 105 105 105 105 102 95 95 95 95 102 99 92 99 102 99 95 92 92 95 99 95 95 89 82
112 121 128 128 125 121 128 135 128 118 112 112 115 125 131 125 115 112 108 105 112 121 121 118 112 115 128 125 115 112 112 118 118 118 115 112 112 112 115 112 102 105 112 105 105 115 121 121 121 121 121 121 115 112 108 112 108 105 112 118 118 118 115 108 108 118 118 112 112 118 115 112 112 108 105 108 115 115 121 125 115 112 118 121 112 102 105 115 115 108 108 118 125 118 115 112 102 95 95 99 99 102 102 102 102 105 105 102 108 112 112 105 99 102 102 105 108 108 112 121 128 118 102 92 92 92 99 102 102 92 89 92 89 95 102 105 102 99 95 95 89 82 85 99 112 115 105 102 105 112 108 99 92 82 85 95 92 85 85 92 92 89 89 85 85 92 95 89 82 82 82 82 82 82 82 79 82 89 85 82 82 89 89 85 89 95 92 66 66 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 72 82 85 82 82 85 95 102 108 105 102 99 102 102 102 102 99 95 99 99 99 102 105 105 105 102 99 95 95 99 99 102 102 105 105 89
108 115 125 128 121 118 131 138 125 115 108 108 115 128 128 128 121 121 121 115 115 121 121 118 108 108 121 121 115 112 118 121 121 118 118 118 112 108 115 108 99 99 99 99 102 108 115 121 118 115 115 121 121 112 105 105 105 115 121 118 115 115 112 115 118 121 118 112 112 118 121 118 112 108 108 118 128 125 128 121 112 108 112 115 112 105 102 105 105 102 112 112 105 108 121 108 92 89 89 92 99 102 105 105 108 108 105 92 92 108 115 108 105 105 102 108 112 108 112 118 112 102 99 99 99 102 105 105 102 92 89 89 85 92 102 108 102 92 99 99 92 89 92 102 105 108 105 102 99 102 102 95 95 92 92 92 92 89 85 89 89 85 89 92 95 99 95 89 85 85 82 82 82 82 89 89 89 89 85 85 85 92 92 89 82 82 76 72 66 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 79 79 79 82 95 102 105 112 108 102 102 102 102 102 105 105 105 105 99 99 105 105 105 99 95 95 95 99 102 95 95 95 99 99 102
105 108 118 125 121 115 121 125 118 115 112 108 115 128 128 125 118 115 118 118 118 121 118 108 99 102 115 118 112 108 115 112 105 102 112 115 108 108 112 108 105 102 99 99 108 112 112 115 112 108 108 115 115 108 108 105 112 125 128 118 112 112 112 121 125 121 115 108 115 121 121 115 112 108 112 115 118 121 121 118 115 118 121 121 118 108 102 102 102 108 108 85 69 92 112 108 95 89 89 89 95 99 105 108 108 112 105 92 102 112 108 102 105 108 112 108 108 105 105 108 108 105 108 115 112 105 102 108 105 95 95 92 92 92 99 99 92 95 102 99 95 99 99 99 95 92 99 99 92 92 92 92 95 92 89 92 92 92 92 95 95 92 89 92 89 89 85 82 79 82 79 79 85 89 92 89 92 95 92 85 89 92 95 85 79 79 76 66 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 69 76 85 99 108 118 112 102 105 105 105 105 108 108 108 99 92 92 99 105 102 95 95 95 92 92 95 92 92 92 89 89 95
105 112 118 125 128 121 118 115 115 115 112 105 112 125 125 118 105 102 112 121 128 125 115 102 99 102 112 118 115 115 115 108 102 99 102 99 99 105 105 108 112 105 102 105 115 108 105 108 112 112 108 112 115 115 118 108 102 115 121 118 112 112 115 125 128 118 112 108 115 121 115 112 108 115 115 112 108 108 118 125 121 125 131 128 125 115 105 102 112 115 102 76 62 82 102 105 102 102 99 92 92 92 95 102 108 102 92 99 108 108 102 99 102 112 115 115 112 112 115 115 112 108 115 125 118 105 102 112 112 95 92 99 102 99 95 95 92 99 108 99 95 95 99 102 92 79 85 92 92 82 85 89 82 82 89 92 92 95 92 92 89 89 89 89 85 85 85 82 76 79 82 79 79 82 89 92 95 99 92 89 89 95 92 82 72 79 92 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 76 82 105 105 99 105 105 102 102 108 112 108 99 95 95 102 105 102 95 92 92 92 95 102 102 99 95 92 85 89
112 118 118 121 128 125 118 115 115 115 112 108 118 128 128 118 108 105 115 121 128 128 118 102 102 108 108 112 118 115 115 112 108 105 95 92 105 112 105 105 112 112 108 108 108 105 99 105 115 121 118 115 112 115 118 102 95 108 118 115 108 105 108 115 121 121 115 112 115 115 108 108 108 112 115 108 105 108 118 121 118 125 131 131 128 125 118 112 115 118 105 89 82 89 95 102 105 102 95 95 92 89 89 105 108 92 85 99 108 105 99 99 102 108 118 118 118 118 118 112 108 108 108 112 108 102 99 102 99 89 85 95 99 102 99 95 99 102 108 105 99 92 99 102 89 79 89 92 89 82 89 85 79 82 85 92 95 95 89 82 79 85 85 82 82 92 92 82 76 79 89 89 82 82 89 92 92 89 92 92 92 89 79 72 72 82 102 62 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 72 92 92 92 92 99 105 112 108 102 99 102 102 102 105 99 92 95 95 99 105 108 108 102 95 85 82
121 125 121 121 128 121 112 112 118 118 108 108 115 121 125 125 118 115 118 121 128 125 121 108 108 115 115 115 115 115 118 115 112 112 102 105 112 112 105 105 115 118 108 105 105 102 108 115 125 121 118 108 95 92 99 99 108 118 118 112 108 102 102 105 112 115 115 115 118 118 112 108 108 112 112 108 108 112 115 112 115 118 121 125 131 135 128 118 118 121 118 105 105 99 92 99 95 92 99 112 108 95 92 105 99 92 89 102 105 99 99 105 105 108 121 125 125 112 102 95 102 108 105 105 108 112 102 92 89 89 85 92 99 102 102 105 105 105 102 99 99 95 95 95 85 82 92 99 95 92 92 89 79 79 82 89 95 92 85 82 82 85 89 89 89 92 92 85 82 85 95 95 92 92 95 95 92 89 95 95 95 85 72 66 76 79 82 62 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 66 69 66 66 69 69 79 92 95 102 105 105 102 99 102 99 102 102 99 99 99 99 95 102 112 115 118 108 95 85
131 135 125 121 121 112 102 108 118 121 112 105 102 108 115 121 128 128 125 121 118 121 118 112 115 121 125 118 112 118 121 121 112 108 105 105 112 112 105 102 108 112 105 99 95 99 108 125 128 118 118 112 99 95 95 99 112 118 115 108 105 105 105 108 112 112 112 115 121 121 115 105 102 102 105 108 108 108 108 108 108 112 115 121 125 128 125 118 121 128 128 118 105 92 82 82 79 85 99 115 112 102 95 92 99 95 95 99 102 102 105 105 105 108 121 131 128 112 102 102 102 105 105 108 118 121 112 92 89 95 92 92 92 92 95 99 102 102 95 92 95 99 99 99 89 89 95 102 105 105 102 92 82 76 82 89 92 92 92 92 92 92 95 95 92 89 89 85 89 89 92 89 85 85 92 92 89 85 85 82 85 85 79 79 82 85 79 62 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 66 66 72 79 76 79 85 92 95 99 102 102 99 95 99 99 99 92 92 95 99 95 99 99 105 112 112 108 99 89
125 128 121 118 112 105 99 105 115 115 112 108 102 105 108 112 121 125 115 112 112 118 118 112 108 118 128 121 115 121 121 118 112 105 102 102 112 112 99 95 102 105 108 108 105 105 108 118 125 118 118 115 115 112 108 105 112 112 105 102 108 115 118 115 115 115 115 121 128 125 115 105 99 95 102 108 115 115 118 112 112 112 115 118 125 128 121 115 121 131 131 125 108 95 82 79 79 85 92 105 112 108 102 99 105 105 102 105 105 112 112 108 108 115 121 121 118 108 105 108 105 105 105 108 118 125 108 85 89 95 95 89 85 82 85 92 102 102 92 85 89 92 99 102 92 92 95 99 102 105 99 102 95 85 89 92 92 92 92 95 92 92 99 99 95 92 89 89 85 85 85 82 76 76 82 82 72 72 76 79 85 89 89 82 82 89 69 62 62 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 66 66 69 66 69 72 92 105 99 89 89 92 99 99 102 102 99 95 99 99 95 85 89 95 99 99 95 95 99 102 105 108 99 89
112 118 118 112 105 99 102 112 118 121 121 118 112 108 108 108 115 115 108 108 112 112 112 112 108 118 131 128 121 118 121 118 112 102 99 105 112 108 102 102 105 108 115 112 108 108 112 115 118 112 115 118 125 125 115 112 112 108 105 105 112 118 118 118 118 121 118 118 121 118 115 112 102 95 105 112 121 131 125 118 118 118 121 121 131 141 135 128 128 128 128 121 112 108 102 99 105 102 92 99 108 112 108 108 112 108 108 112 115 115 115 112 112 115 108 108 108 105 102 108 112 108 105 105 112 115 99 85 89 95 92 92 89 85 85 95 102 99 92 85 85 89 99 102 95 95 99 99 95 95 99 105 99 95 95 105 99 85 85 85 89 95 99 92 89 92 95 89 85 82 79 72 66 72 85 82 72 79 85 85 92 95 92 89 85 92 69 62 62 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 66 66 69 66 66 76 85 92 92 92 92 95 102 102 102 102 102 102 99 95 89 89 89 92 99 95 92 92 95 95 99 102 95 95
112 112 112 105 99 95 105 125 131 121 118 115 112 108 115 118 115 108 105 112 118 118 115 115 112 118 131 128 121 118 121 121 108 95 95 105 105 102 108 112 115 112 115 108 108 112 115 115 118 115 121 118 121 125 118 115 121 125 131 131 121 115 121 128 128 125 118 112 108 112 115 118 118 108 105 112 125 125 121 121 128 125 112 115 131 148 138 128 121 121 121 121 118 125 118 112 112 105 92 92 99 105 108 112 112 108 112 118 118 115 112 108 112 108 102 105 112 102 99 108 118 115 112 108 105 105 99 99 99 102 95 92 92 89 89 95 95 92 92 89 85 89 99 102 99 99 99 95 95 99 99 95 92 92 99 108 102 89 85 89 95 95 89 82 82 85 89 89 82 79 79 69 66 76 95 85 79 95 102 105 105 99 89 85 82 76 66 62 62 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 56 49 59 66 82 89 95 102 102 105 102 102 102 102 95 92 92 85 89 99 99 92 92 92 95 99 99 92 92
115 115 108 105 105 105 108 121 125 115 112 112 108 105 105 108 108 105 108 121 131 128 118 118 118 118 125 121 115 112 112 108 99 95 102 105 95 92 99 108 112 115 115 112 112 115 115 112 112 112 115 112 112 115 112 115 121 135 144 141 128 121 125 131 128 125 118 112 105 105 105 112 118 112 108 115 118 121 118 128 135 125 108 108 125 131 125 115 112 112 115 121 125 121 105 95 95 85 82 92 95 99 105 108 112 112 112 115 115 112 112 112 108 112 112 115 112 99 92 102 105 108 108 105 102 105 112 112 99 92 92 92 95 95 95 95 92 89 89 89 99 108 99 89 95 99 99 99 102 99 95 92 92 92 92 99 95 85 82 85 95 92 89 89 85 82 82 79 82 85 82 76 72 79 89 82 85 99 112 115 112 105 99 85 85 76 62 62 62 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 69 69 69 69 69 66 66 66 66 66 66 66 69 85 82 69 69 85 92 99 99 102 105 99 95 99 99 99 102 102 92 92 99 99 95 92 95 102 102 99 92 89
112 112 105 105 108 105 105 105 108 108 112 112 105 95 92 95 99 105 112 125 128 125 125 135 135 125 121 115 115 112 102 99 99 99 105 105 102 102 99 105 115 115 118 118 112 115 118 115 105 105 108 112 118 121 121 121 118 118 131 138 131 125 125 125 121 121 118 112 108 105 102 105 112 118 118 118 118 115 118 131 138 125 112 118 128 128 115 115 112 112 115 115 115 105 92 89 92 76 69 85 92 92 99 105 108 105 105 108 118 118 118 112 112 115 115 112 105 102 102 102 99 102 112 108 105 108 105 99 85 82 95 105 105 115 115 105 95 89 85 89 105 115 99 89 99 102 99 99 102 95 92 89 89 89 89 92 92 85 82 85 92 92 92 99 92 89 89 82 85 89 82 79 79 85 92 85 89 99 105 105 112 112 102 92 89 76 62 62 62 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 62 62 62 62 69 99 92 85 85 92 95 99 99 99 99 99 95 95 95 102 108 108 102 99 99 95 95 95 95 99 102 99 99 92
105 105 102 95 95 99 99 99 102 108 112 108 99 85 92 95 99 105 108 118 125 121 125 131 125 112 115 121 121 115 108 105 105 105 105 108 112 112 108 108 112 112 118 115 108 115 118 108 99 102 108 112 118 125 125 125 112 105 121 135 131 121 118 115 115 118 118 108 105 108 108 105 112 125 125 121 115 108 112 121 131 128 125 121 131 128 118 115 115 112 112 112 112 108 102 99 99 85 89 105 108 102 99 102 102 99 95 105 115 118 115 112 112 112 105 102 99 102 108 105 99 102 112 112 102 99 92 89 79 82 108 121 118 135 141 118 102 95 95 99 105 121 112 99 99 99 99 95 95 99 99 92 89 85 85 89 95 92 95 102 99 92 99 99 92 92 95 89 85 85 85 85 82 85 92 89 95 102 99 99 105 108 105 99 95 76 62 62 62 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 62 62 62 59 59 59 59 79 99 95 92 92 95 95 95 95 95 99 102 102 99 99 105 112 105 102 99 95 92 99 99 95 92 95 102 102 99
105 105 95 92 95 102 105 105 112 112 112 108 99 99 112 108 102 92 95 112 121 121 125 121 115 108 115 125 125 118 115 112 105 99 102 105 108 108 105 105 105 105 105 108 115 121 121 112 99 95 99 99 108 115 121 128 115 112 121 135 131 118 115 108 108 115 115 105 102 105 112 115 118 125 128 128 118 108 112 125 128 125 118 112 118 121 115 112 108 108 112 115 112 108 108 112 112 108 112 121 115 108 108 108 112 108 102 102 112 118 118 115 108 105 105 102 102 99 102 102 99 108 118 112 102 95 92 92 89 92 112 108 105 125 131 112 99 99 99 99 108 131 118 95 92 95 95 92 99 105 102 95 89 85 82 89 95 99 102 105 102 99 99 95 92 92 99 95 85 79 79 82 82 85 89 89 95 95 92 89 92 92 95 102 92 76 62 62 62 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 62 62 62 62 59 59 59 59 56 89 95 95 95 92 92 89 89 89 95 99 102 99 99 102 105 105 102 99 95 92 89 92 95 89 89 95 102 102 99
112 108 105 108 115 115 115 118 112 112 108 108 108 115 125 115 95 82 92 108 112 112 115 115 118 115 118 125 121 118 115 112 105 102 105 108 108 108 102 105 108 108 102 95 105 115 125 121 102 99 95 99 105 112 121 131 118 108 121 128 128 121 115 112 112 115 112 105 105 108 112 115 118 121 121 121 118 118 128 135 128 118 108 102 105 115 115 112 112 112 108 105 102 102 112 115 115 108 112 121 115 105 115 125 125 115 102 102 108 112 115 112 108 105 105 108 102 95 92 95 105 118 118 112 108 102 102 105 99 102 102 99 99 105 108 99 102 115 108 105 112 121 108 99 99 99 95 95 99 99 92 85 85 85 85 89 95 95 95 99 102 99 95 95 95 95 102 99 92 85 79 79 85 89 85 89 92 92 89 85 85 85 95 102 102 82 66 66 62 62 62 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 62 62 62 62 62 59 59 59 56 56 56 89 95 95 92 92 89 85 85 89 95 99 99 102 108 108 102 102 102 105 105 102 95 92 92 95 95 95 99 95 92
118 115 115 118 118 115 115 118 112 105 108 115 115 118 121 112 99 92 99 102 99 99 102 108 115 105 108 118 121 118 118 112 108 112 112 112 115 115 108 108 115 118 108 95 99 108 125 125 115 108 105 102 112 121 128 131 121 115 118 115 118 121 118 118 112 108 108 108 108 108 112 115 118 112 115 115 125 128 131 128 128 121 112 102 105 112 118 118 121 115 105 105 105 112 118 118 105 99 108 118 108 102 112 121 118 112 108 108 108 105 102 102 105 108 108 108 102 95 89 99 108 112 108 112 108 108 112 112 108 108 108 102 99 105 105 99 102 121 125 121 118 118 105 102 102 99 95 102 99 95 89 85 89 89 92 95 99 95 92 92 99 99 95 99 102 99 99 95 95 92 85 79 82 82 85 89 92 95 95 99 95 92 95 99 112 92 66 66 66 66 62 62 62 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 62 62 62 62 62 59 59 59 59 56 56 56 72 82 82 85 89 89 92 85 89 92 92 92 102 112 112 105 102 105 105 108 102 95 95 95 95 95 95 99 95 95
112 108 108 118 121 115 115 121 115 108 105 108 112 118 118 108 95 92 95 95 85 85 95 108 108 95 102 118 121 118 112 108 112 115 115 112 115 115 118 118 121 125 115 105 99 108 121 121 115 108 102 99 108 125 128 131 128 128 118 108 105 112 118 121 115 105 105 105 112 115 118 112 105 108 118 125 131 131 125 118 118 121 115 108 112 118 121 125 125 118 112 112 115 118 118 115 102 92 102 112 102 99 108 121 121 118 121 121 108 95 92 99 105 108 105 105 105 102 95 102 105 102 105 112 108 105 108 108 112 115 112 105 102 102 105 102 108 125 131 128 125 121 112 108 102 95 95 99 99 95 95 92 92 95 99 108 108 99 92 92 95 95 95 99 102 102 99 95 95 92 85 85 89 82 82 92 99 112 118 112 99 89 89 95 108 92 69 69 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 62 62 62 62 62 62 62 59 59 59 59 56 56 56 62 85 82 79 85 92 92 82 82 82 85 92 102 108 108 105 105 108 105 105 99 95 95 95 95 95 99 102 102 102
99 95 115 135 138 128 128 128 121 115 108 105 112 118 115 102 92 99 108 112 99 99 108 118 118 108 115 118 121 115 112 118 118 121 128 121 115 112 115 118 125 121 112 99 99 105 115 115 115 108 105 108 115 128 125 118 121 128 118 105 102 112 118 115 108 102 105 112 118 121 112 99 102 112 125 131 128 118 112 105 112 125 121 115 112 115 118 125 128 131 121 118 125 131 121 105 95 85 99 112 108 105 121 131 125 115 118 121 105 92 89 89 99 99 102 105 112 102 99 105 108 108 115 125 118 108 105 102 105 108 108 108 105 102 99 102 105 112 121 125 128 118 105 99 102 105 105 102 99 99 99 95 92 92 99 108 105 92 85 85 89 89 95 95 95 95 99 99 99 92 89 95 99 92 95 102 108 118 125 118 102 82 82 92 112 95 69 69 69 69 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 62 62 62 62 62 62 62 59 59 59 59 59 59 59 59 69 105 92 76 69 82 85 69 56 62 79 92 99 102 105 102 105 108 105 105 99 92 99 99 102 102 99 102 102 105
115 128 141 141 131 128 125 125 125 125 118 112 112 115 112 102 102 112 131 138 128 121 118 121 121 118 118 121 121 121 121 121 118 125 141 131 118 112 115 115 118 108 99 95 102 108 115 115 112 108 108 112 118 125 125 121 125 131 121 115 112 115 108 105 105 108 115 125 125 112 105 105 115 121 128 125 118 112 112 112 112 121 125 115 112 108 108 115 121 128 128 121 121 121 105 102 99 95 102 115 115 115 121 121 112 99 99 108 99 95 95 92 92 95 99 108 115 108 105 112 112 118 125 125 118 112 112 102 99 102 105 115 112 105 102 102 102 102 112 118 115 105 95 95 102 108 108 108 108 105 102 95 89 92 95 99 95 85 79 85 85 89 92 89 89 92 95 99 95 89 85 92 95 92 95 102 108 112 115 112 99 89 89 92 108 190 102 69 69 69 69 69 69 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 62 62 62 62 62 62 59 59 59 59 59 59 59 59 59 66 89 85 79 76 79 82 69 53 39 53 69 85 99 99 99 105 108 108 105 99 99 105 105 105 102 95 95 95 99
